,timestamp,gyro_x,gyro_y,gyro_z
302,1663314882208,-0.5132644,-0.2365506,0.100637086
303,1663314882208,-0.55358034,-0.24510247,0.106745556
304,1663314882212,-0.5853444,-0.25243264,0.116519116
305,1663314882212,-0.6219952,-0.2585411,0.12140589
306,1663314882217,-0.6562027,-0.26953635,0.12995775
307,1663314882217,-0.6916318,-0.2854184,0.13728791
308,1663314882221,-0.72828263,-0.30007872,0.1421747
309,1663314882221,-0.758825,-0.31473905,0.15072656
310,1663314882227,-0.7942541,-0.33672956,0.15194826
311,1663314882227,-0.8284616,-0.35994175,0.15683503
312,1663314882231,-0.8602257,-0.37948886,0.16050012
313,1663314882232,-0.8944331,-0.40147936,0.15561333
314,1663314882237,-0.9310839,-0.42346987,0.15683503
315,1663314882237,-0.9616263,-0.45523393,0.14950487
316,1663314882241,-0.99583375,-0.47355935,0.1446181
317,1663314882242,-1.019046,-0.5016583,0.14339639
318,1663314882247,-1.0483667,-0.5236488,0.13606623
319,1663314882247,-1.066692,-0.5480827,0.13606623
320,1663314882251,-1.0886825,-0.56518644,0.13240114
321,1663314882251,-1.107008,-0.58106846,0.12629268
322,1663314882257,-1.1204466,-0.5969505,0.12384928
323,1663314882257,-1.1326635,-0.61161083,0.122627586
324,1663314882261,-1.1351069,-0.62749285,0.12507097
325,1663314882261,-1.1436588,-0.6409315,0.12995775
326,1663314882266,-1.1473238,-0.6543701,0.13850962
327,1663314882266,-1.154654,-0.66658705,0.1446181
328,1663314882271,-1.1497673,-0.6800257,0.15683503
329,1663314882272,-1.1485455,-0.69835114,0.16783029
330,1663314882277,-1.1534324,-0.7191199,0.17271706
331,1663314882277,-1.1497673,-0.74477553,0.1861557
332,1663314882281,-1.1473238,-0.7753179,0.19104248
333,1663314882281,-1.1399937,-0.80830365,0.19348587
334,1663314882285,-1.1326635,-0.84739786,0.19959435
335,1663314882285,-1.1167815,-0.8864921,0.19715095
336,1663314882290,-1.0972344,-0.92069954,0.19715095
337,1663314882290,-1.0703571,-0.95979375,0.20081604
338,1663314882295,-1.0361496,-0.9927795,0.19837265
339,1663314882295,-0.99583375,-1.026987,0.20448112
340,1663314882300,-0.94085747,-1.0636377,0.21181129
341,1663314882300,-0.8834379,-1.0880717,0.22036316
342,1663314882305,-0.82357484,-1.0868499,0.2313584
343,1663314882305,-0.7637118,-1.0575293,0.23624517
344,1663314882313,-0.7038488,-1.0233219,0.23868857
345,1663314882314,-0.6378772,-0.98667103,0.24479704
346,1663314882315,-0.56824064,-0.95612866,0.24601874
347,1663314882316,-0.5010475,-0.9292514,0.24968381
348,1663314882320,-0.43141088,-0.90115243,0.2557923
349,1663314882321,-0.36666107,-0.8681667,0.25701398
350,1663314882325,-0.30068958,-0.83151585,0.2557923
351,1663314882325,-0.23716144,-0.794865,0.2533489
352,1663314882330,-0.1809635,-0.750884,0.24601874
353,1663314882330,-0.12598725,-0.7032379,0.23868857
354,1663314882335,-0.066124216,-0.6531484,0.23868857
355,1663314882335,-0.012369657,-0.606724,0.23380178
356,1663314882340,0.035276428,-0.55785626,0.2325801
357,1663314882340,0.08414421,-0.51387525,0.24113196
358,1663314882345,0.12323844,-0.46989426,0.24357535
359,1663314882345,0.15622419,-0.4356868,0.2545706
360,1663314882350,0.18310146,-0.40758783,0.26923093
361,1663314882350,0.19287503,-0.37460208,0.2753394
362,1663314882354,0.19898349,-0.3538333,0.28389126
363,1663314882356,0.1965401,-0.3281777,0.2973299
364,1663314882360,0.18310146,-0.31473905,0.2973299
365,1663314882360,0.16599774,-0.3013004,0.2997733
366,1663314882365,0.14156385,-0.29397026,0.2997733
367,1663314882365,0.11224318,-0.29641363,0.28755635
368,1663314882370,0.081700824,-0.29397026,0.28266957
369,1663314882370,0.04871507,-0.29030517,0.26923093
370,1663314882375,0.014507622,-0.28664008,0.24724042
371,1663314882376,-0.00503949,-0.27442312,0.23991026
372,1663314882380,-0.029473381,-0.2560977,0.22036316
373,1663314882380,-0.04535541,-0.23166382,0.19837265
374,1663314882385,-0.057572354,-0.19989976,0.18249062
375,1663314882386,-0.06734591,-0.17424418,0.15805672
376,1663314882389,-0.068567604,-0.14981028,0.12873606
377,1663314882390,-0.06368083,-0.13270657,0.10796725
378,1663314882396,-0.06368083,-0.12293301,0.07009472
379,1663314882396,-0.057572354,-0.12048962,0.037108973
380,1663314882399,-0.05635066,-0.12904148,0.00167983
381,1663314882400,-0.051463883,-0.14370182,-0.033749312
382,1663314882405,-0.050242186,-0.15714046,-0.065513365
383,1663314882405,-0.047798797,-0.17057909,-0.09605573
384,1663314882409,-0.04535541,-0.18157434,-0.12293301
385,1663314882410,-0.044133715,-0.18523943,-0.14370182
386,1663314882415,-0.046577103,-0.18035266,-0.1693574
387,1663314882415,-0.04535541,-0.17668757,-0.17913096
388,1663314882419,-0.044133715,-0.16569231,-0.18523943
389,1663314882419,-0.052685577,-0.16324893,-0.19012621
390,1663314882425,-0.06490252,-0.15714046,-0.18768282
391,1663314882425,-0.08078455,-0.14370182,-0.18401773
392,1663314882430,-0.103996746,-0.14370182,-0.17790927
393,1663314882430,-0.13820419,-0.15225367,-0.17057909
394,1663314882435,-0.17241164,-0.17668757,-0.16691402
395,1663314882435,-0.21639264,-0.1925696,-0.15469708
396,1663314882440,-0.26403874,-0.22189027,-0.1485886
397,1663314882440,-0.32512346,-0.23899399,-0.14370182
398,1663314882444,-0.39109495,-0.25731942,-0.14003673
399,1663314882444,-0.44484952,-0.27197975,-0.12659809
400,1663314882477,-0.698962,-0.30985227,-0.09239065
401,1663314882477,-0.75393826,-0.32206923,-0.075286925
402,1663314882477,-0.8174663,-0.3208475,-0.069178455
403,1663314882477,-0.8638907,-0.33306447,-0.06795676
404,1663314882478,-0.9176453,-0.34039465,-0.06673507
405,1663314882478,-0.9591829,-0.3465031,-0.07284354
406,1663314882478,-0.9860602,-0.35627666,-0.07162184
407,1663314882478,-1.0166025,-0.3672719,-0.08383878
408,1663314882478,-1.0214894,-0.370937,-0.08994726
409,1663314882478,-1.0263761,-0.3929275,-0.097277425
410,1663314882479,-1.0129374,-0.40392274,-0.11071607
411,1663314882484,-0.9982771,-0.42591324,-0.1253764
412,1663314882484,-0.9689565,-0.44546035,-0.14370182
413,1663314882488,-0.92375374,-0.46500748,-0.16447063
414,1663314882488,-0.88221616,-0.4772244,-0.17913096
415,1663314882493,-0.83090496,-0.4821112,-0.1925696
416,1663314882493,-0.77226365,-0.4845546,-0.20112146
417,1663314882498,-0.7185091,-0.4772244,-0.20722993
418,1663314882498,-0.6574244,-0.44912544,-0.20600824
419,1663314882504,-0.6036698,-0.4185831,-0.20600824
420,1663314882504,-0.5438068,-0.37948886,-0.19745637
421,1663314882509,-0.4888305,-0.31962582,-0.18401773
422,1663314882509,-0.42530242,-0.27564484,-0.1693574
423,1663314882514,-0.36910444,-0.21822518,-0.14492351
424,1663314882514,-0.3092414,-0.17180079,-0.12171131
425,1663314882518,-0.2493784,-0.13148487,-0.09849912
426,1663314882518,-0.2005106,-0.08506048,-0.069178455
427,1663314882523,-0.15530792,-0.04963134,-0.044744562
428,1663314882523,-0.11865708,-0.020310672,-0.015423893
429,1663314882528,-0.090558104,-0.0007635591,0.010231691
430,1663314882528,-0.068567604,0.020005248,0.035887275
431,1663314882532,-0.05635066,0.028557109,0.062764555
432,1663314882532,-0.047798797,0.029778805,0.08231167
433,1663314882535,-0.058794048,0.032222193,0.096972
434,1663314882541,-0.08078455,0.02367033,0.11529742
435,1663314882541,-0.097888276,0.018783553,0.12995775
436,1663314882545,-0.13453911,0.004123219,0.140953
437,1663314882545,-0.18585028,-0.003206948,0.15316994
438,1663314882551,-0.24693501,-0.01175881,0.1641652
439,1663314882551,-0.32268006,-0.017867282,0.17516045
440,1663314882555,-0.40575528,-0.021532366,0.184934
441,1663314882555,-0.4986041,-0.02519745,0.19592926
442,1663314882560,-0.598783,-0.03130592,0.20570281
443,1663314882560,-0.7111789,-0.042301174,0.2093679
444,1663314882566,-0.81868804,-0.06429167,0.21547636
445,1663314882566,-0.92375374,-0.08750387,0.21669807
446,1663314882570,-1.0251545,-0.12171131,0.21791977
447,1663314882570,-1.1167815,-0.15836215,0.21669807
448,1663314882576,-1.1913049,-0.20356485,0.21547636
449,1663314882576,-1.254833,-0.25121093,0.21425468
450,1663314882580,-1.3037008,-0.29885703,0.21425468
451,1663314882580,-1.3429477,-0.35138988,0.21058959
452,1663314882584,-1.3600514,-0.40514445,0.2081462
453,1663314882585,-1.3673816,-0.46867257,0.20325942
454,1663314882590,-1.3661599,-0.53464407,0.20325942
455,1663314882590,-1.3502779,-0.59939384,0.20448112
456,1663314882595,-1.3244696,-0.66658705,0.21058959
457,1663314882595,-1.2963706,-0.7313369,0.21791977
458,1663314882600,-1.2658283,-0.7899782,0.22647162
459,1663314882600,-1.2255123,-0.84251106,0.23868857
460,1663314882605,-1.1913049,-0.8840487,0.2521272
461,1663314882605,-1.1461022,-0.91214764,0.26923093
462,1663314882609,-1.1033429,-0.9341382,0.28755635
463,1663314882609,-1.0691354,-0.9292514,0.2997733
464,1663314882614,-1.0288194,-0.92069954,0.31443363
465,1663314882615,-0.99094695,-0.89870906,0.33275905
466,1663314882619,-0.9555178,-0.8645016,0.34497598
467,1663314882620,-0.9200887,-0.81929886,0.3620797
468,1663314882624,-0.8883246,-0.76554435,0.37185326
469,1663314882624,-0.8602257,-0.7044596,0.37674004
470,1663314882629,-0.8296833,-0.634823,0.3852919
471,1663314882629,-0.79669756,-0.562743,0.39140037
472,1663314882634,-0.7661552,-0.49310645,0.39506546
473,1663314882635,-0.7392779,-0.41369632,0.39995223
474,1663314882639,-0.7124006,-0.34039465,0.39873055
475,1663314882639,-0.68674505,-0.26831466,0.40239564
476,1663314882644,-0.6696413,-0.19745637,0.4072824
477,1663314882644,-0.6562027,-0.13270657,0.404839
478,1663314882648,-0.6452074,-0.065513365,0.4072824
479,1663314882648,-0.6452074,-0.0019852535,0.4072824
480,1663314882654,-0.6464291,0.059099473,0.4085041
481,1663314882654,-0.65986776,0.122627586,0.4109475
482,1663314882659,-0.67452806,0.17882554,0.41583428
483,1663314882659,-0.6916318,0.23380178,0.41827765
484,1663314882664,-0.7111789,0.28755635,0.42194274
485,1663314882664,-0.74538636,0.33886752,0.41949937
486,1663314882668,-0.774707,0.38040513,0.42194274
487,1663314882668,-0.8064711,0.41949937,0.4280512
488,1663314882673,-0.84312195,0.44026816,0.42316443
489,1663314882673,-0.874886,0.46348035,0.42438614
490,1663314882678,-0.90665007,0.4732539,0.41949937
491,1663314882679,-0.946966,0.47203222,0.4085041
492,1663314882684,-0.97995174,0.46470204,0.4085041
493,1663314882684,-1.0117158,0.4512634,0.39873055
494,1663314882688,-1.038593,0.42194274,0.3852919
495,1663314882688,-1.0569185,0.39628717,0.38040513
496,1663314882694,-1.0752438,0.35719293,0.35963634
497,1663314882694,-1.0813524,0.31199023,0.34864107
498,1663314882698,-1.0801307,0.26556584,0.33398074
499,1663314882699,-1.0752438,0.21425468,0.31076854
500,1663314882703,-1.066692,0.16050012,0.2973299
501,1663314882704,-1.0520316,0.10430217,0.2765611
502,1663314882709,-1.0288194,0.04566083,0.2582357
503,1663314882709,-0.9982771,-0.010537115,0.24601874
504,1663314882714,-0.9652914,-0.06062659,0.22402823
505,1663314882714,-0.92864054,-0.10582929,0.20570281
506,1663314882718,-0.88099444,-0.14125843,0.19226417
507,1663314882718,-0.83945686,-0.17546588,0.17027368
508,1663314882724,-0.7942541,-0.1937913,0.15805672
509,1663314882724,-0.75393826,-0.2121167,0.13973132
510,1663314882728,-0.70995724,-0.22311196,0.11774081
511,1663314882728,-0.6684196,-0.23044212,0.10552386
512,1663314882733,-0.63665557,-0.22677705,0.084755056
513,1663314882733,-0.6024481,-0.22066857,0.06520794
514,1663314882738,-0.5706841,-0.20722993,0.055434387
515,1663314882739,-0.5425851,-0.19867808,0.043217443
516,1663314882744,-0.5157078,-0.19012621,0.03466558
517,1663314882744,-0.49005222,-0.17913096,0.02611372
518,1663314882748,-0.4717268,-0.17302248,0.01267508
519,1663314882748,-0.4485146,-0.16569231,0.013896775
520,1663314882753,-0.4277458,-0.15958385,0.0077883024
521,1663314882753,-0.41430715,-0.15225367,0.00045813544
522,1663314882758,-0.39964682,-0.14370182,-0.0007635591
523,1663314882758,-0.3825431,-0.13881505,-0.0007635591
524,1663314882763,-0.37399122,-0.13148487,-0.004428643
525,1663314882763,-0.36299598,-0.12781979,0.00045813544
526,1663314882768,-0.3605526,-0.12659809,-0.0007635591
527,1663314882768,-0.35077903,-0.13026318,0.004123219
528,1663314882773,-0.34711397,-0.14492351,0.0077883024
529,1663314882773,-0.34467056,-0.15714046,0.009009997
530,1663314882777,-0.34100547,-0.17302248,0.011453386
531,1663314882778,-0.3397838,-0.19012621,0.017561859
532,1663314882783,-0.33734038,-0.20967332,0.02367033
533,1663314882783,-0.3361187,-0.22677705,0.031000499
534,1663314882788,-0.32512346,-0.25243264,0.04199575
535,1663314882788,-0.32390177,-0.26953635,0.04199575
536,1663314882792,-0.32023668,-0.28786176,0.049325917
537,1663314882793,-0.30557635,-0.3086306,0.060321167
538,1663314882797,-0.30068958,-0.3208475,0.068873025
539,1663314882798,-0.30068958,-0.3245126,0.07131642
540,1663314882803,-0.2945811,-0.31962582,0.08719844
541,1663314882803,-0.2970245,-0.3037438,0.0981937
542,1663314882807,-0.30557635,-0.2793099,0.10430217
543,1663314882808,-0.3141282,-0.24143738,0.1201842
544,1663314882812,-0.32878855,-0.20722993,0.13484453
545,1663314882812,-0.34833565,-0.17668757,0.14583978
546,1663314882818,-0.37276953,-0.15103199,0.16294351
547,1663314882818,-0.39353836,-0.13026318,0.17393875
548,1663314882822,-0.42163733,-0.12659809,0.1861557
549,1663314882822,-0.4534014,-0.13026318,0.1885991
550,1663314882828,-0.48272204,-0.14248012,0.19592926
551,1663314882828,-0.5132644,-0.16569231,0.19959435
552,1663314882832,-0.53036815,-0.19745637,0.20448112
553,1663314882832,-0.5621322,-0.22922044,0.19348587
554,1663314882837,-0.5816793,-0.2597628,0.18982078
555,1663314882837,-0.6012264,-0.29763532,0.18371232
556,1663314882842,-0.6183301,-0.33184278,0.17027368
557,1663314882843,-0.6232169,-0.36360684,0.16660859
558,1663314882847,-0.6342122,-0.3917058,0.15439165
559,1663314882847,-0.64276403,-0.4124746,0.140953
560,1663314882852,-0.6488725,-0.43080002,0.12995775
561,1663314882852,-0.65864605,-0.4417953,0.116519116
562,1663314882857,-0.65986776,-0.45034716,0.10796725
563,1663314882857,-0.66231114,-0.45279053,0.096972
564,1663314882862,-0.6647545,-0.4576773,0.07986828
565,1663314882862,-0.670863,-0.45523393,0.06765133
566,1663314882866,-0.6733064,-0.4576773,0.051769305
567,1663314882867,-0.67941487,-0.45645562,0.035887275
568,1663314882872,-0.68307996,-0.45523393,0.02367033
569,1663314882872,-0.6806366,-0.44912544,0.0151184695
570,1663314882877,-0.68674505,-0.44057357,0.0029015245
571,1663314882877,-0.68307996,-0.42957833,-0.004428643
572,1663314882882,-0.6843016,-0.4124746,-0.014202199
573,1663314882882,-0.68674505,-0.39414918,-0.026419144
574,1663314882887,-0.6769715,-0.37460208,-0.028862532
575,1663314882887,-0.68307996,-0.35138988,-0.045966256
576,1663314882891,-0.6806366,-0.3245126,-0.05451812
577,1663314882891,-0.67452806,-0.3037438,-0.059404895
578,1663314882896,-0.67452806,-0.2817533,-0.06673507
579,1663314882896,-0.670863,-0.2597628,-0.06673507
580,1663314882901,-0.6757498,-0.2365506,-0.07895201
581,1663314882902,-0.670863,-0.2157818,-0.07650862
582,1663314882907,-0.6757498,-0.1937913,-0.08261709
583,1663314882907,-0.6757498,-0.17180079,-0.08872557
584,1663314882911,-0.6733064,-0.15225367,-0.08750387
585,1663314882911,-0.67452806,-0.13392825,-0.08994726
586,1663314882917,-0.67452806,-0.11804623,-0.09605573
587,1663314882917,-0.6733064,-0.10460759,-0.091168955
588,1663314882921,-0.6684196,-0.10094251,-0.091168955
589,1663314882921,-0.6733064,-0.09483404,-0.097277425
590,1663314882926,-0.6696413,-0.09483404,-0.091168955
591,1663314882926,-0.66353285,-0.10460759,-0.09361234
592,1663314882931,-0.66353285,-0.11438115,-0.09605573
593,1663314882931,-0.6525376,-0.13148487,-0.09361234
594,1663314882936,-0.64398575,-0.14614521,-0.09483404
595,1663314882936,-0.63909894,-0.16202724,-0.097277425
596,1663314882941,-0.6281037,-0.18279605,-0.097277425
597,1663314882942,-0.61955184,-0.19989976,-0.09849912
598,1663314882946,-0.61099994,-0.2145601,-0.09849912
599,1663314882946,-0.60000473,-0.23166382,-0.097277425
